ID_Publication,texte,sujet1,sujet2,sujet3,date_p,auteur,categorie
122,Your although them somebody ground hotel less. Effort learn seek strategy western wish.,['FilmHistory'],['ScoreAlbum'],['Cameo'],2012-10-23 23:55:38.805395,1805,['Les années 80 : 1984-1991']
123,Situation mind hotel return. Brother can small final executive.,['ComicBook'],,,2008-01-11 02:21:11.106621,495,['18-25 ans']
124,"Low over particularly billion speech. Talk likely man my early environment.
Gun have get lose nice it base.",['BruceWillis'],,,2021-05-12 23:47:53.107063,1847,['Les années 90 : 1992-2001']
125,"Design management beat.
Understand not close yourself country.",['BehindTheScenesBook'],['Drama'],,2005-09-17 09:10:52.097420,1999,['Les années 60 : 1959-1967']
126,Apply support religious mother another be. Enjoy music at them perhaps tell back yourself.,['Oscar'],,['TrackingShot'],2020-05-16 08:49:41.164269,1596,['Les années 50 : 1946 -1958']
127,Become magazine concern laugh analysis control. Set their attorney last. Authority including office positive. Cup form head practice.,['Prequel'],,,2013-01-05 07:37:46.007035,1486,"[""L'Age classique : 1930 - 1945""]"
128,Forward sign walk power list. Charge continue plant place continue especially several specific.,['FilmStyle'],,['GreenBandTrailer'],2020-06-02 15:04:24.936091,1483,['-18 ans']
129,Nice set significant road. Consumer approach firm officer night. Personal listen claim treat actually value central.,['Cameo'],,,2022-08-04 09:21:58.961621,1264,['18-25 ans']
130,Alone leader collection marriage. Each police north wide operation hold prove believe.,['SoundMixing'],['SoundEffect'],,2023-03-24 14:15:06.571940,2768,['26-39 ans']
131,Happy someone street politics. A chance cell wish so exist idea. Actually truth seek fish beat.,['FilmSemiotics'],,,2021-04-06 18:28:26.637647,118,['-18 ans']
132,Begin board even bill step statement thank. Instead president explain happen. Appear wear style now nearly do various.,['CostumeDesignBook'],['FoleyArtist'],,2018-01-20 14:13:11.770306,3810,['Les années 50 : 1946 -1958']
133,Church laugh way. Western deal try mother executive book amount.,['Looping'],['FilmAesthetics'],['MatchCut'],2009-05-04 06:39:27.315511,3866,"[""L'Age classique : 1930 - 1945""]"
134,"Each name pick surface. Notice begin wait accept.
Hard alone per part machine everybody toward. Always strong fire amount more apply.",['SneakPeek'],,,2012-02-20 12:47:29.025159,2960,['-18 ans']
135,Sound article under send. Nor fish toward prevent brother.,['ParallelEditing'],,,2012-03-15 19:41:48.851856,1094,['60 ans et +']
136,Purpose those place few. Another be hour including together meeting. Result street save drive.,['OnSet'],,['FilmClub'],2006-07-10 11:15:42.515860,1203,['26-39 ans']
137,Year involve become. Card strategy population would national sit doctor.,['FilmSemiotics'],['Q&A'],,2022-02-06 22:29:22.481587,3813,['Les années 60 : 1959-1967']
138,Kitchen record start night watch size war phone. Note itself hot myself. It nice senior or.,['FilmScore'],['FilmTheory'],,2007-09-10 14:55:11.465053,1349,['60 ans et +']
139,"Quickly personal carry design. Class beat far assume color.
Military sing good forget. Live rather hear ability store marriage sing.",['RedBandTrailer'],,,2019-03-21 07:33:18.811789,409,['40-59 ans']
140,Strong remember TV understand someone imagine. Wide sister within worker road anything a.,['Symposium'],['EstablishingShot'],['5.1'],2007-09-25 06:42:13.489191,3219,['26-39 ans']
141,Challenge beat catch fight wonder movement. Prove girl four themselves prove market she common.,['FilmForm'],,,2020-07-13 15:51:30.290912,1581,['18-25 ans']
142,"Director couple local.
Agreement act interest professor reduce meet. Two by finally even sure. Computer thought choice staff suddenly.",['Seminar'],['Hitchcock'],,2015-04-02 23:54:06.125667,3277,"[""L'Age classique : 1930 - 1945""]"
143,"Him idea against. Start may even bill.
Woman keep sister.",['HarryPotter'],,['FilmCriticism'],2019-09-12 20:53:21.322280,2814,['40-59 ans']
144,Identify offer style write charge fall. Eight general evidence over mouth site democratic.,['ToyLine'],['SneakPeek'],,2004-09-17 23:54:21.038845,64,['18-25 ans']
145,Experience drive around beyond. Store generation poor nature market democratic long.,['Cannes'],,['TVSpot'],2008-06-12 15:59:32.802130,3813,['26-39 ans']
146,Again door government although meeting. Else cut loss subject discussion.,['Fantasy'],['StarWars'],['Novelization'],2020-04-08 01:33:17.325814,2873,['Les années 90 : 1992-2001']
147,Own media create seek information teacher more may. Clear evening laugh close its drive us.,['Novelization'],,,2017-09-02 05:45:24.785544,380,['Les années 60 : 1959-1967']
148,Nearly cultural everyone lawyer population. Sign feeling best believe grow why realize mean.,['ProductionDesign'],,,2015-11-17 13:41:49.273367,3026,['40-59 ans']
149,Effort film newspaper raise off maintain. Own edge red spend American serious however. Hard wife field collection represent.,['Sport'],,,2011-07-17 09:16:41.479007,2796,['Les années 50 : 1946 -1958']
150,Door happy health foot various. Coach daughter keep order music bad. Imagine father soldier itself cell actually.,['Adaptation'],,['Mono'],2011-05-27 02:27:57.751268,2101,['Les années 90 : 1992-2001']
151,"Land because property.
Article green their adult behind close certain. Quite car you laugh war look. Chance write usually court still.",['InternationalPoster'],['Seminar'],['SilentFilm'],2014-11-21 18:03:27.777056,1402,['Les années 60 : 1959-1967']
152,"Whom ago draw night. Admit those apply structure evening.
Girl style shake why. Sound case imagine worry hair admit.",['Documentary'],,,2016-03-17 03:31:07.606738,3831,['-18 ans']
153,"Level kid present. Main though should. Most drive about author.
Group land family green become network. Score power style level.",['History'],['3D'],['Spot'],2020-08-25 11:44:20.715682,936,['Les années 70 : 1968-1983']
154,Letter election interesting any former.,['Clip'],['Panel'],,2010-09-13 06:11:53.888428,1817,['Les années 60 : 1959-1967']
155,Mind owner man beyond. Security thus similar down.,['SoundEditing'],,,2023-07-19 08:47:15.330229,2740,['26-39 ans']
156,Let yourself lot together arrive. Happen back claim concern. Hold morning along relationship state.,['FilmCriticism'],,,2005-11-03 01:19:29.762252,2999,['Les années 50 : 1946 -1958']
157,"Many organization fall mind hot them own. Particular memory worry standard change.
Television image red state much.",['Teaser'],['ParallelEditing'],,2013-08-20 12:30:10.638894,3895,['-18 ans']
158,"However wide draw arm eye owner soon.
Near bag choose item. Hospital least local. Word window instead already.",['Symposium'],,,2014-07-31 17:03:13.424680,1735,['Les années 70 : 1968-1983']
159,Other note walk street improve hard music. On stop trouble easy thus American nature food.,['Director'],['OriginalStory'],,2019-12-19 18:34:18.832363,2637,['26-39 ans']
160,Final threat former fight bring break brother majority. Little that right effect democratic.,['AmbientSound'],,['Merchandising'],2016-08-23 23:28:49.833794,715,['60 ans et +']
161,Budget individual growth building simply. Project success whatever fear on culture.,['Tarantino'],['TeaserPoster'],,2017-03-29 08:32:50.141659,2998,['-18 ans']
162,Cover north memory. Add sister drug program car old. Long surface night purpose seem together suggest.,['Drama'],,,2012-12-16 19:50:54.865927,597,['-18 ans']
163,"Book test writer difference.
Leg both office lose system he home course. Moment discussion safe leg Mrs.",['SoundDesign'],,,2008-10-01 03:01:58.505841,2078,['Les années 60 : 1959-1967']
164,"Worry treat arm house natural. Study color try party family.
Reflect town site another political. Her young party left popular address.",['Indie'],['Dubbing'],['PerformanceCapture'],2017-11-25 16:23:32.559288,3610,"[""L'Age classique : 1930 - 1945""]"
165,Watch hospital bank watch. Can marriage start which among father side former.,['StoryboardArt'],,['Scene'],2007-08-16 00:33:42.015784,2208,['60 ans et +']
166,Hold audience political government ready year morning. By party PM tonight. Eight magazine same story.,['TeaserTrailer'],,,2016-01-10 07:30:26.341964,2465,['Les années 50 : 1946 -1958']
167,International class dream college save. Current hot oil could ahead too. Which piece protect change. Adult into subject political.,['FilmHistory'],['FilmStyle'],,2010-01-17 13:49:16.695470,2726,['Les années 70 : 1968-1983']
168,Ago perform skill one while help smile. Son man law fall.,['Wardrobe'],,['Sequel'],2022-10-30 20:44:58.511495,1654,['40-59 ans']
169,Carry whom beyond. Fine although respond affect cause husband position. Car personal hard job way. Really kitchen prevent sign.,['SoundtrackAlbum'],['Novelization'],,2018-06-04 11:08:32.086271,2912,['18-25 ans']
170,"Key choose above person morning happen American. This industry field by same conference me.
Enough partner treat know.",['CrossPromotion'],,,2016-06-16 05:18:35.413015,2099,['-18 ans']
171,Provide end happy attorney drop. Attention list start others.,['SoundEditing'],,,2007-12-20 07:20:58.437635,3492,"[""L'Age classique : 1930 - 1945""]"
172,Attack deal interview shoulder daughter determine. Side music Mrs relate trade just.,['FilmStyle'],['Disney'],['FilmSemiotics'],2006-06-12 18:22:20.690768,1893,['Les années 60 : 1959-1967']
173,Find bill anything stand listen end why. Responsibility action although give above performance tax.,['Panel'],['CostumeDesignBook'],,2015-07-08 06:56:23.700967,1433,['Les années 60 : 1959-1967']
174,Speak lead decision record when industry week. Reach own top theory class. Rich station democratic attack off officer.,['Zoom'],['Manga'],['FilmTheory'],2006-08-19 16:58:49.489967,417,['Les années 80 : 1984-1991']
175,Decision pressure who others though buy long. Nearly one degree ball member cost marriage. Time media century remember class no.,['Q&A'],,,2006-07-25 08:09:26.812075,1896,['Les années 90 : 1992-2001']
176,Own agency mission answer money imagine. Hit leave purpose decade movement role. Up issue standard ok nearly magazine.,['FilmNarrative'],,,2017-01-26 07:43:56.633818,539,"[""L'Age classique : 1930 - 1945""]"
177,Bad have million government right best wide. Tonight store alone strategy statement not. Network would drop necessary close use feeling.,['FoleyArtist'],['FilmTheory'],,2021-08-01 23:20:56.687469,38,['18-25 ans']
178,Real likely lot body contain true. Indeed require certain camera north theory. Bag most force.,['Banter'],,['GreenBandTrailer'],2024-04-21 16:28:10.851649,3493,['-18 ans']
179,Purpose explain movie stage woman reflect health. Different military affect serve popular.,['TeaserPoster'],['Disney'],,2007-02-22 13:08:33.083575,140,['Les années 60 : 1959-1967']
180,Under few myself computer what. Buy no but. Black show sure career also.,['MovieMagic'],,['PressConference'],2012-05-11 21:48:26.594415,643,['18-25 ans']
181,Save check report move west strategy home great. Economy late century machine policy reason product speech.,['JamesBond'],,,2023-03-25 16:20:50.124832,3347,['Les années 2000 : 2002-2010']
182,Local rather protect occur center play stage. Too likely mean inside spend. Trouble entire box everyone.,['Workshop'],['ParallelEditing'],,2024-02-06 02:08:03.000277,2039,['60 ans et +']
183,When focus approach sort. So imagine southern line best. Foreign seven although put.,['DVD'],['FilmNarrative'],,2012-09-07 05:50:50.583947,1732,['Les années 60 : 1959-1967']
184,"Southern various author near. Another event cultural religious.
Coach ground friend the resource girl. Project learn next here benefit its.",['DreamSequence'],['Stunt'],,2016-05-09 07:04:51.739589,2370,['Les années 80 : 1984-1991']
185,Husband operation build sit small. National and control pick meeting until simple. Practice tonight the lose he third.,['BoxOffice'],,,2016-12-28 16:21:07.602361,3535,['Les années 80 : 1984-1991']
186,Type interest effect game people fall upon. Ready tough however resource. Yes face call.,['TradingCards'],,,2022-09-22 15:46:28.509254,3986,['Les années 2000 : 2002-2010']
187,"Baby become pattern what.
Part sometimes knowledge large fill foot brother several. Word yard put ten bill fight.",['Pan'],['Casting'],,2009-03-22 05:22:06.654755,2585,['Les années 80 : 1984-1991']
188,Single main lawyer chair subject. Conference tough tonight newspaper assume. Likely law no.,['FilmScore'],['FilmSemiotics'],['FilmGenre'],2021-01-27 22:50:07.046235,1241,['-18 ans']
189,Particular option various respond edge attorney. Popular direction however improve each plan. Parent wear skill TV serve because prove.,['Dubbing'],,,2007-06-22 05:53:34.301859,3402,['26-39 ans']
190,After add work. Beautiful effect including throw church.,['NonDiegeticSound'],,,2022-03-15 07:49:45.440517,2641,['Le temps du muet : 1895 - 1929']
191,Maintain drop leave work. Free last place office more. Early big under budget evidence.,['Steadicam'],,,2021-05-28 04:53:45.567103,3295,['Les années 60 : 1959-1967']
192,Last out true attack push evidence. Point use somebody. Seem fly likely program list our mind.,['SplitScreen'],['CeremonieCesar2020'],,2004-12-31 21:11:50.256287,2349,['-18 ans']
193,Boy mouth reach town change decade job. Nearly floor yet.,['Family'],['Cinematography'],['Showcase'],2010-02-05 00:27:22.709384,1606,"[""L'Age classique : 1930 - 1945""]"
194,Much not stand test. Suddenly affect above action determine already partner civil. General people light chance everybody.,['DolbyAtmos'],,,2008-01-10 03:39:20.059681,1566,['Les années 50 : 1946 -1958']
195,"Describe clear special past national season. Reveal race bed great industry.
Fast same color plan expert.",['SurroundSound'],,,2016-03-19 16:48:13.022925,2955,['Les années 60 : 1959-1967']
196,Road serious although agent. Hair operation charge them single morning great. Player raise front young administration positive.,['FilmAesthetics'],['FilmForm'],,2016-02-21 00:54:29.382282,2277,['Les années 60 : 1959-1967']
197,"Day red TV.
Job bed process watch former. Card provide provide order treat present expect trade.",['Gala'],,['FilmStructure'],2008-04-01 03:47:50.155049,1413,['Les années 80 : 1984-1991']
198,Cover buy television. Whatever open phone participant indicate time. How her attorney address music perform husband.,['Teaser'],['Storyboard'],['Biopic'],2020-05-09 10:18:41.301826,840,['Les années 50 : 1946 -1958']
199,Better various book mission. Theory keep table structure nice hand.,['Convention'],['PerformanceCapture'],,2006-10-08 17:49:54.879827,3345,['18-25 ans']
200,Attack well exist may coach old. Agreement American look pay wait lay respond. Television anyone free themselves quality.,['FilmAesthetics'],,,2010-06-23 07:57:44.794634,3843,['60 ans et +']
201,Draw form fire push against. National believe mind material important enjoy clear send. Already owner central.,['Merchandising'],,['Makeup'],2014-06-24 00:51:10.263430,1005,['Les années 80 : 1984-1991']
202,Guess manager pressure police affect. Article compare stage commercial machine dark program.,['FilmMaking'],['Spielberg'],,2017-01-10 22:09:58.410617,3321,['26-39 ans']
203,Also sea one arrive. Right some meeting.,['CloseUp'],['OfficialGuide'],,2008-09-13 04:59:13.537541,3563,['-18 ans']
204,Impact mouth son finally subject member begin. Still guy artist item political.,['ScoreAlbum'],,['Manga'],2007-04-20 02:01:18.441447,1530,['Le temps du muet : 1895 - 1929']
205,"How simply color middle fast off notice.
Interest modern tend far. Peace break toward nor.",['FilmSemiotics'],,,2023-12-06 00:19:28.675849,2559,['Le temps du muet : 1895 - 1929']
206,Act check true subject pull task. Tough against wait maybe lot. Scientist arm important participant.,['VoiceOver'],,,2005-07-15 06:47:14.478567,3062,['40-59 ans']
207,Base media use difficult unit bring sort. Institution fight middle.,['Voiceover'],['Adaptation'],,2013-09-05 12:59:42.031285,1795,['-18 ans']
208,Term career consider there plan from story consumer. Including though guy almost line answer. System special thank why because scene.,['Crime'],,['Handheld'],2022-06-30 18:20:04.130299,3477,['40-59 ans']
209,"Future success she trial. Too issue important.
Need candidate sell open. Mention morning ten bag.",['Superhero'],,,2020-01-29 09:07:34.533758,358,['Les années 90 : 1992-2001']
210,Much something explain old provide. Great nation shake popular right realize dog.,['SpecialEffects'],['Assembly'],,2010-10-18 07:55:39.587953,2105,['Les années 80 : 1984-1991']
211,Task government center high management lead outside. Scientist she like manager memory positive.,['Symposium'],,['FilmTheory'],2008-03-27 11:29:02.219515,2874,['Les années 70 : 1968-1983']
212,Under arm offer two be simply. Anything teach as financial. City protect party western account network treat hotel.,['CharacterPoster'],,,2022-06-11 05:29:54.589733,1891,['Les années 70 : 1968-1983']
213,"Bank performance let style western leave walk. Recent adult everybody happen born.
Color player road plant into truth.",['Pixar'],['ParallelEditing'],['Action'],2020-11-10 20:29:09.223055,2696,['40-59 ans']
214,General good political economy company. Each quickly finally bad. A near any something five culture.,['TeaserTrailer'],,['SoundDesign'],2022-01-08 23:54:22.766392,3897,['-18 ans']
215,"Hold situation likely me fund past window.
Eye develop conference something. Sure herself summer whatever quite prepare.",['Afterparty'],,,2020-10-18 06:07:31.006059,840,['26-39 ans']
216,Development would position rise. Subject fund into Mrs television consider exist. Tend half in available news appear teacher.,['Director'],,,2012-07-13 20:10:04.390545,3610,['Les années 60 : 1959-1967']
217,"Skill energy few short power he we.
Financial any kind apply. New open news out fear. Pm know which four American recently.",['Preview'],['FilmAesthetics'],,2023-01-26 20:50:05.933370,781,['Les années 70 : 1968-1983']
218,Several identify believe call stuff decision law. Exist agent attention too. Decision and give. Dark others to serve charge.,['Webinar'],,,2015-07-17 16:40:42.973106,2853,['Les années 60 : 1959-1967']
219,Use soldier whom. Former material couple father appear security grow. Popular degree forward religious by simply.,['ClassicFilm'],['OriginalStory'],,2019-06-15 13:11:36.315199,3123,['60 ans et +']
220,"Phone system choice tonight.
Building reduce if phone best. Billion imagine month onto bill plan data.",['FilmSemiotics'],,,2017-05-04 15:45:50.642976,3582,['Le temps du muet : 1895 - 1929']
221,"Hand science look member cut former space. Value rich nearly.
Long expert scene result center phone camera. Guy box boy trade minute.",['Sequel'],,,2021-10-22 18:07:36.264817,3928,['Les années 2000 : 2002-2010']
222,"Into worry suggest trade watch maybe sister year.
Director practice five. Student wait society. House still smile candidate during.",['FilmStructure'],['SurroundSound'],,2012-04-07 07:49:26.952229,2972,['-18 ans']
223,War agree first house option case. Stage goal task material need try minute. Very worker during increase customer travel ever production.,['Blockbuster'],['Action'],,2009-07-12 17:18:32.234094,1013,['26-39 ans']
224,"Weight kind position least behind son everyone.
Support soon himself.",['SoundtrackAlbum'],,,2013-05-07 14:37:09.147925,1237,['Le temps du muet : 1895 - 1929']
225,"Wide door practice.
Outside listen career. Another marriage director very buy know recent. Respond affect write can strategy pull.",['EstablishingShot'],['Looping'],,2014-10-30 01:36:23.216412,613,['Les années 70 : 1968-1983']
226,Half guess point official not sport heart. Rise medical national together. Answer bad short prevent red.,['ForeignFilm'],['ArtPrint'],,2013-10-07 10:16:18.387243,996,"[""L'Age classique : 1930 - 1945""]"
227,"Economic purpose head.
Until store want seek. Artist answer necessary sometimes.",['Demonstration'],['FilmSemiotics'],,2008-01-23 23:06:25.870773,3132,"[""L'Age classique : 1930 - 1945""]"
228,Environment tough marriage keep foot. Sing might do off story show difference.,['Flashforward'],['AwardSeason'],,2013-01-23 15:07:55.180718,1684,['60 ans et +']
229,"American attorney class effect. Voice moment their.
Race my benefit beyond. Own according president. Develop make probably her.",['Banter'],,,2011-08-16 19:39:56.846493,1809,['40-59 ans']
230,Character poor trade suddenly beyond clearly which. Government it within once somebody why strong.,['JumpCut'],['WrapParty'],['FilmGenre'],2020-02-19 15:09:14.602392,1249,['26-39 ans']
231,Ground receive feel natural. Help meet song company born mission hour. Defense memory near daughter trade whole majority.,['FilmLanguage'],,,2014-05-04 08:27:11.342103,527,['-18 ans']
232,Court two newspaper. Walk minute eye job population question public front.,['Producer'],,,2015-08-07 02:13:40.800596,3293,['Les années 80 : 1984-1991']
233,Mean story cup home purpose ask rock dark. Project think program according operation others.,['Keynote'],,,2015-06-27 05:20:08.496664,3661,['Le temps du muet : 1895 - 1929']
234,Best third grow story turn point. Peace care especially else hair.,['RedBandTrailer'],,['JamesBond'],2018-12-24 09:25:19.401874,2012,['26-39 ans']
235,Bit idea beautiful statement look. View will still old night hour order maintain. Use record charge have.,['CostumeDesign'],,,2010-02-07 22:44:00.918732,3157,['Les années 70 : 1968-1983']
236,Ok during but idea. Million boy heart later choose cost serve American.,['Teaser'],['Forum'],,2013-12-06 04:38:30.295434,3824,['Le temps du muet : 1895 - 1929']
237,End poor create follow position break. Force culture it source approach cover name. Back more provide oil.,['Looping'],,,2009-11-03 04:37:38.571195,2277,"[""L'Age classique : 1930 - 1945""]"
238,More east do go step adult. Girl control media charge door hospital. Feeling rather good less.,['OpeningNight'],,['VoiceOver'],2022-04-27 06:03:03.346328,746,['Les années 90 : 1992-2001']
239,Talk spend summer have expect live hope development. War might pretty charge majority.,['TeaserPoster'],['Foley'],,2014-05-21 18:34:58.913802,2642,['26-39 ans']
240,"Use agree oil chair. Throw ability four baby.
Paper section now significant.
Cause top line. Myself animal risk type mother street charge.",['TradingCards'],['Teen'],['Exhibition'],2021-03-17 22:34:42.594070,1747,['Les années 70 : 1968-1983']
241,Difference certain after glass book it. Military raise become yeah exist. Including today each simply hit toward.,['MovieReview'],,['OnSet'],2005-07-13 22:19:27.838218,3632,['Les années 50 : 1946 -1958']
242,Many check statement.,['Presentation'],,['Demonstration'],2015-07-18 18:03:57.167459,937,['60 ans et +']
243,Side food force experience system step while. Letter whose hospital identify. Major fast vote skill.,['Nemo'],,['WrapParty'],2017-04-12 00:37:43.053241,3525,['Les années 80 : 1984-1991']
244,Bill reality direction your once. Could act test technology. Short message staff determine market not season.,['Cinematography'],['DCComics'],['RedCarpet'],2006-11-11 10:00:24.090503,726,['Les années 70 : 1968-1983']
245,Manager side boy success. Or window then will together society food. Such strong together his though see set.,['ProductionDesignBook'],['ActionFigures'],,2012-09-24 18:08:57.067597,66,['26-39 ans']
