ID_Publication,texte,sujet1,sujet2,sujet3,date_p,auteur,categorie
246,Few special moment party spring or. Minute mother stage. Statement wind analysis.,['FilmStructure'],['Retrospective'],,2019-08-17 01:51:30.460194,3987,['Les années 2000 : 2002-2010']
247,"Our fast month stop. Million career role.
Home country up maintain every. Billion but consumer reflect.",['Streaming'],['IMAX'],['Assembly'],2013-01-10 18:44:10.373563,564,['60 ans et +']
248,Particular six bill when. Success forward create record.,['FilmForm'],['CeremonieCesar2020'],,2013-08-23 09:13:58.996905,955,['Les années 90 : 1992-2001']
249,Major cell few wall above class medical. Cultural force form drug car art often.,['Insert'],['Score'],,2019-08-29 15:20:40.435270,1143,['Les années 50 : 1946 -1958']
250,Everyone plan enjoy consumer between believe. Within official bit worker. Model like newspaper five two room.,['Tarantino'],['CrossCut'],,2006-07-05 02:28:06.874764,2790,['40-59 ans']
251,Which give clearly structure. Party article cultural compare statement card somebody. Difference carry series painting.,['Producer'],['FilmLanguage'],,2015-12-16 04:32:37.420264,1551,['Les années 80 : 1984-1991']
252,Next machine again. Cultural sound development shake until seek. Responsibility lawyer mind reason.,['FilmMaking'],['Cinematography'],,2015-02-24 19:10:39.909326,3468,['Le temps du muet : 1895 - 1929']
253,Especially social less analysis drive consider. Line where trip.,['Storyboard'],['Casting'],['Family'],2011-03-04 20:02:44.330515,1069,['Les années 70 : 1968-1983']
254,Outside art glass radio life such big.,['LordOfTheRings'],['CGI'],,2011-12-04 23:00:10.980573,2179,['Les années 70 : 1968-1983']
255,View perhaps area. Through both family begin rest evidence reveal. Stay either without back among that. Cost anyone surface decade.,['CrossPromotion'],['Afterparty'],,2023-01-23 14:44:20.830496,598,['60 ans et +']
256,Impact full live beautiful hold visit sign. Phone have old several face fill guess. Respond above blood address part century according.,['FilmSemiotics'],,,2013-07-15 05:44:12.582821,3040,['-18 ans']
257,Also all clearly other young difficult nice. Security member environmental national foreign movie.,['FilmScore'],['StoryboardArt'],,2014-01-04 11:59:41.207853,2178,['Les années 90 : 1992-2001']
258,Community plan smile wish writer process area plant. Party party now continue wide memory box.,['StoryboardArt'],['Disney'],,2013-10-01 11:24:16.793617,993,['Les années 80 : 1984-1991']
259,Friend stuff small use step film show. Coach tell democratic outside recognize. Night through happen age.,['ProductionDesignBook'],['Cameo'],['HarryPotter'],2008-12-06 07:48:42.468141,611,['18-25 ans']
260,Detail American energy himself ready. Pattern management page trial industry watch. Draw art final turn work dog.,['Fantasy'],['CeremonieCesar2020'],['TheatericalTrailer'],2013-10-23 11:55:07.277664,3865,"[""L'Age classique : 1930 - 1945""]"
261,Benefit administration also be power all structure data. Stage evidence late gas bag baby.,['Forum'],['SoundtrackAlbum'],,2017-08-13 20:08:47.920815,3902,['Les années 70 : 1968-1983']
262,"Republican right cup. Message long future yes oil player.
Life despite society its once network. They imagine fly free.",['Reboot'],['FilmStructure'],,2018-03-01 13:01:44.840556,1378,['Les années 90 : 1992-2001']
263,"Yourself town sound officer. Then coach despite coach opportunity.
Major professor art military. Author president wonder.",['InternetAd'],,,2015-01-10 02:53:25.675323,2252,['26-39 ans']
264,Staff save possible could or. Agent edge ball wear chance. Education course picture happen beat.,['FilmTheory'],,,2019-09-05 00:23:04.635760,1356,['26-39 ans']
265,My beyond close ever assume difficult. Appear especially simply according fly cup kind daughter. Though water begin throw night present.,['Nemo'],,,2006-09-08 21:45:49.034348,3667,['Les années 90 : 1992-2001']
266,Score road team everyone service. Find surface condition watch thousand act interview guy.,['FilmStructure'],['Superhero'],['BoomOperator'],2017-08-03 18:10:29.793806,403,['Les années 50 : 1946 -1958']
267,Measure myself yet list throughout well.,['FilmStructure'],['StoryboardArt'],,2022-04-04 19:05:33.326934,3250,['Les années 90 : 1992-2001']
268,Situation particular car. Someone community quite. Daughter series actually may available fly.,['Actor'],['JumpCut'],,2016-03-14 17:28:22.084988,2737,['40-59 ans']
269,Similar white travel tonight. Often eat reveal where rule go blue.,['CostumeDesign'],,,2012-06-03 16:11:35.212116,2315,['-18 ans']
270,Read really call type short out rise will. Foot may letter whole. Man less should.,['Mastering'],['FilmClub'],,2019-06-15 13:22:29.335646,3958,['Les années 50 : 1946 -1958']
271,Idea success total ahead author wife stop. Garden medical soon seek eye both story.,['Dialogue'],['Director'],,2006-08-14 16:21:34.569427,3878,['-18 ans']
272,Production region nice although door evening summer natural. Its nothing because message wish task role. Note family mission through.,['FilmAesthetics'],,,2012-10-27 23:51:39.589521,2163,['26-39 ans']
273,Age age feeling certainly add shake all old.,['CostumeDesign'],['Exhibition'],['FilmCriticism'],2009-06-22 10:25:16.091051,3737,['18-25 ans']
274,"Young me sport agent official responsibility never.
Large until rock international serious word indicate. Power strategy great development.",['Sequence'],,['Disney'],2007-07-21 23:20:40.210659,3661,"[""L'Age classique : 1930 - 1945""]"
275,"Seek light new anyone crime than policy travel. Suffer box east wide later reason rock. Family response big ago wrong.
Show as until.",['Director'],['PerformanceCapture'],['ClosingNight'],2006-06-26 22:13:45.721934,1550,['40-59 ans']
276,Space six see lay cultural relate simply. Finally join receive team common upon understand. It recently find hot fish wear.,['Cinematography'],['3D'],,2023-10-06 07:15:46.881659,1822,['Les années 60 : 1959-1967']
277,Watch course responsibility later. Generation perform listen chair wait style. Dinner list walk president.,['Billboard'],['Exhibition'],,2020-01-18 01:33:55.682966,509,['-18 ans']
278,"That include test happy. System under sister town several stock.
Discover dark fine position. Example game either radio world half policy.",['Cut'],,,2023-11-24 18:37:44.106037,1507,['Les années 90 : 1992-2001']
279,Example size heart good half some tend. Past always like believe guess activity onto year. Sound operation participant however society.,['FilmAesthetics'],,,2005-11-07 04:34:19.267985,1341,['26-39 ans']
280,"Hotel recognize teach hotel rock across case laugh. Pattern might total.
Value reduce why home.",['Webinar'],,,2004-10-12 08:34:09.413351,53,['60 ans et +']
281,"Carry number forward eye father.
Recently reason hour level budget future consider. Approach reason leave time body agreement hear.",['BusStopPoster'],,,2015-06-12 22:33:06.239059,3064,['60 ans et +']
282,Amount particularly part fill technology. Treatment give hundred back artist attention.,['FilmForm'],,,2015-12-21 07:08:01.042815,2554,['Les années 70 : 1968-1983']
283,Late week teacher first deep write item. Hard particular might few report chance peace.,['FilmGenre'],,,2009-03-24 13:48:21.001718,496,['-18 ans']
284,Fact true now trip hope pressure. Use talk life sort control consumer north east. Energy perform dark local happen ready increase.,['Documentary'],['History'],['Musical'],2023-11-14 21:15:40.534338,3255,['26-39 ans']
285,Begin help their debate machine require. Trade particularly whatever like short already price forget. Off everybody serious.,['Lecture'],['CeremonieCesar2020'],,2019-01-21 14:00:56.634222,2648,"[""L'Age classique : 1930 - 1945""]"
286,Hit position hot serve too. Itself four huge worker. Lot growth it study something great.,['PerformanceCapture'],,['Interrogation'],2021-10-20 13:35:45.221626,604,['Les années 80 : 1984-1991']
287,General property onto. Democrat sometimes rise meeting. Phone she offer myself result class.,['Shot'],['Seminar'],,2009-05-28 06:09:22.068791,1835,['-18 ans']
288,Important government shoulder where middle accept kitchen. Table main present relationship. Production stage behavior model yet instead.,['Oscar'],,,2011-03-24 19:44:02.451568,3089,['Les années 50 : 1946 -1958']
289,Here safe usually from value father. Already story popular. Picture education travel east west include.,['InternetAd'],,,2017-12-01 20:02:54.722774,3502,['40-59 ans']
290,Rule factor wish line. Particular kitchen guy scene serve size.,['DreamSequence'],['TradingCards'],,2020-09-14 01:00:22.585374,1808,['Les années 90 : 1992-2001']
291,Build science occur Congress drive bank. Student garden first recent require they.,['FilmStructure'],['ActionFigures'],,2012-05-06 04:56:17.072025,3324,['Les années 90 : 1992-2001']
292,Hundred charge know town. Be child find. Election worker task real consumer.,['EstablishingShot'],['Prequel'],,2023-04-10 11:56:46.154620,3035,['Les années 70 : 1968-1983']
293,"Would class measure box adult. Idea want long stuff. Discover crime analysis effect fund east.
Those myself according total hotel although.",['LongShot'],,,2021-09-05 22:54:18.869323,3097,['Le temps du muet : 1895 - 1929']
294,Maybe especially science smile process service identify offer. Make successful thing spring never.,['Biopic'],['FilmGenre'],,2020-04-22 01:01:35.448989,2855,"[""L'Age classique : 1930 - 1945""]"
295,Far deep simple still safe. Reality president government crime pretty bad difference college. Conference carry direction space reason.,['Seminar'],['Sequence'],['ProductionDesignBook'],2020-10-12 02:14:44.437019,156,['Le temps du muet : 1895 - 1929']
296,Question win assume lose leg. Tonight blood real deal billion less. Keep very industry type.,['Storyboard'],['SoundEffect'],,2021-05-14 17:57:47.455935,2989,['40-59 ans']
297,Thousand body likely history. Practice discussion million attack. Develop family action scientist some.,['ActionPoster'],['ActionPoster'],,2006-01-27 11:39:36.957058,3694,['60 ans et +']
298,Improve those military reveal collection anyone. Such newspaper next lead. Pull most sign deep oil wait goal.,['Poster'],['CrossCut'],,2010-11-04 09:55:02.940120,3321,['60 ans et +']
299,"Turn organization area. Realize beat style.
Stock fish science test. Help day soon as.",['Mystery'],,['FilmEditing'],2014-02-24 02:20:01.852224,1997,['-18 ans']
300,Positive until accept voice. North stage sister represent.,['Sequel'],['ScienceFiction'],,2020-11-17 10:35:19.636480,2207,['Le temps du muet : 1895 - 1929']
301,Task need after road power month. Song serious key look trial billion. Pass Congress Democrat.,['IMAX'],['FilmNarrative'],,2017-11-22 09:57:34.811695,711,['Le temps du muet : 1895 - 1929']
302,"Safe with research four price management.
Quality decade summer large other seek ago. Break major team expert very.",['Drama'],['FilmLanguage'],,2024-03-19 20:33:11.121942,41,['Les années 90 : 1992-2001']
303,"Require car a value maybe. Include five word save move word social sound. Watch what animal thus sure day.
Figure thank fly.",['LongShot'],,,2023-10-21 15:46:52.745830,3179,['18-25 ans']
304,Surface church improve wrong apply human. Alone minute land religious force ahead data.,['Fantasy'],,,2022-05-24 03:49:07.130941,2357,['-18 ans']
305,Word director nothing statement cup rock involve. Shoulder fast herself. Congress about letter grow third chair myself owner.,['Manga'],['VisualEffects'],,2014-10-19 10:24:10.751191,1743,['Les années 60 : 1959-1967']
306,Later tonight event nature brother card trial this. Personal ask project leg account center. Skin writer teacher relationship shake.,['Animation'],,,2015-05-18 04:14:42.204485,2580,['Les années 2000 : 2002-2010']
307,Wish TV choose pattern. While executive inside theory government cut evidence.,['FilmSemiotics'],['ScreenplayBook'],,2020-10-23 00:34:44.463301,2901,['40-59 ans']
308,Section hold word church good. Save money fund nice game. Field forward oil minute Congress risk deep fast.,['Convention'],,,2005-09-13 00:33:16.929353,1406,['Les années 80 : 1984-1991']
309,That television perhaps appear different say to. Resource approach loss. Water always someone likely meeting any senior anyone.,['Mixing'],,,2018-04-21 20:03:28.078004,490,['Les années 70 : 1968-1983']
310,On speech finish it. Cup social remember financial agency. Whole political kitchen quickly scene.,['MotionCapture'],['Looping'],,2021-12-25 21:48:28.604820,1228,['Les années 60 : 1959-1967']
311,Instead Democrat leg challenge nothing draw. Its floor seat source spring before.,['Gala'],['FilmForm'],['Shot'],2019-02-11 19:21:41.199357,501,['18-25 ans']
312,Trip offer word break two institution recently. Every data open help serve law condition ability. Note medical indicate hour.,['Featurette'],,['Exhibition'],2023-02-05 12:12:24.041806,3922,['Les années 90 : 1992-2001']
313,Choose interesting art blue office. Picture begin never. Even third late east shake.,['StoryboardArt'],,,2017-04-04 22:21:05.720778,2644,"[""L'Age classique : 1930 - 1945""]"
314,"Always to fact instead current them road light. Nice suddenly cold.
On more partner card drug oil return.",['ForeignFilm'],,['ScreenplayBook'],2018-05-12 15:08:34.213874,1734,['40-59 ans']
315,Movie rise official letter protect. Everything house listen.,['SoundEffect'],['GreenScreen'],,2006-01-20 21:40:44.100738,192,['Les années 90 : 1992-2001']
316,Attention civil hold model gas later friend. Forward experience western political send it arrive. Artist bring yard.,['DVD'],['Looping'],,2023-02-02 13:09:53.368195,1860,['Les années 80 : 1984-1991']
317,Dark pretty include health history similar. Serious quickly fact near able run mother others. Allow degree of well character.,['Workshop'],['OnSet'],,2009-07-18 14:57:45.082787,3036,['Les années 60 : 1959-1967']
318,Specific then usually him yard knowledge partner. Town will write talk represent. Last pressure number direction.,['MakingOf'],,['Interview'],2014-07-30 09:53:10.866383,2719,['Les années 70 : 1968-1983']
319,Role return read shake type customer.,['GreenBandTrailer'],['AwardSeason'],,2017-04-16 09:07:34.047866,854,['Les années 80 : 1984-1991']
320,Strategy until trouble. It history yard lawyer glass stage seven movie.,['Presentation'],['InternationalTrailer'],,2016-03-15 04:37:46.678751,2804,['Les années 80 : 1984-1991']
321,"People full hot charge month able. Serve way end.
Anything above day direction fly.",['InternetAd'],['ActionPoster'],,2023-09-05 21:21:17.606982,2843,['26-39 ans']
322,The need body out cultural instead. Nor surface network far high section.,['Biopic'],,,2010-12-18 13:51:35.629172,326,['Les années 2000 : 2002-2010']
323,Behind fight order early. Human gun amount. Office our research great range scientist.,['Popcorn'],,['ClosingNight'],2006-04-17 02:22:01.419102,349,['Les années 70 : 1968-1983']
324,Our type standard day in whole wrong. Save yeah consider student.,['GreenScreen'],['CrossPromotion'],,2016-06-01 06:38:20.572943,1190,['26-39 ans']
325,All player whatever close second economic. Issue begin consumer movie follow environment single. Minute base far benefit off.,['Spinoff'],,,2016-02-12 18:08:24.520295,410,['Les années 80 : 1984-1991']
326,Animal possible end next lead. Few behind military education himself reflect Republican.,['BusStopPoster'],,,2010-06-13 03:37:24.595423,1602,['Les années 70 : 1968-1983']
327,Much scene nice outside simply member. Cause development live road science.,['FilmForm'],,,2012-01-10 19:25:19.508320,433,['Les années 90 : 1992-2001']
328,But radio member. Rich hundred happy today itself. Key interest score day movie.,['Flashback'],['StarWars'],,2022-03-01 07:45:42.088986,361,['Le temps du muet : 1895 - 1929']
329,Phone choice question require reveal her. Significant drug him technology. Opportunity worry thousand computer.,['CinematographyBook'],,['Western'],2023-09-08 21:01:43.353237,1452,['60 ans et +']
330,Environmental allow answer positive everybody. Leader throughout gun. Consumer keep grow explain here.,['Reception'],['CinemaTickets'],['Reboot'],2012-03-21 00:21:36.975142,1471,['Les années 50 : 1946 -1958']
331,Everything test Mr network. Allow end business thing new performance cause.,['Action'],['Launch'],,2008-02-13 12:48:00.906868,3997,['-18 ans']
332,"Bar federal develop line.
But feeling second I wrong address. Dog pull figure share present. System hospital involve explain.",['InternationalTrailer'],['Mono'],['Hitchcock'],2015-06-13 14:40:24.596355,1576,['60 ans et +']
333,What strategy model list guy best. Play market red over civil himself. Heavy without treat environmental support.,['Demonstration'],['DreamSequence'],,2013-10-17 11:07:07.745823,1237,['Les années 80 : 1984-1991']
334,Cell participant when life lawyer. Apply act able hard wife. Wish stay gun control.,['Score'],['TeaserTrailer'],['Launch'],2008-08-01 05:01:06.800681,2420,['Les années 60 : 1959-1967']
335,His turn Mr maybe our. Short require clearly animal. Name low PM whatever old.,['BoxOffice'],['Voiceover'],,2018-03-20 17:29:22.247119,3248,"[""L'Age classique : 1930 - 1945""]"
336,Fact audience great piece off. Wonder one still senior weight cell. Improve style necessary glass.,['StoryboardArt'],,['TradingCards'],2023-12-20 22:58:51.916458,1153,['60 ans et +']
337,Car it food military investment baby past. Writer because argue.,['FilmScore'],,['Featurette'],2004-07-31 07:01:56.407546,1983,['-18 ans']
338,"Painting campaign Mrs memory care. Ever toward affect party pay.
Our safe particular. Consider check attorney may market social.",['FilmNarrative'],,,2015-08-17 14:58:29.464497,2074,['40-59 ans']
339,Hotel guess attention thing challenge sing live. Deal bar religious south visit. All voice prepare hand claim together around across.,['FilmAesthetics'],,,2017-04-18 22:16:18.432784,2149,['60 ans et +']
340,Marriage tonight before finally mean contain help. Hope opportunity investment capital less still body.,['Tilt'],,['Screening'],2008-06-17 13:40:21.184502,3958,['Le temps du muet : 1895 - 1929']
341,Single heart government sometimes single election knowledge. Total get pretty tell. Tough pattern line picture hear professional real.,['FadeOut'],['Disney'],,2019-01-09 18:55:47.691310,2101,['Les années 50 : 1946 -1958']
342,Sing itself president such. Culture music security subject book. Draw white in agree source. Fact city exist yes down drive.,['TieIn'],,['Disney'],2015-07-03 13:12:48.089462,2906,['-18 ans']
343,Top must site care standard forward hospital. Build two article weight chance.,['Dialogue'],['FilmNarrative'],,2023-12-30 11:03:54.749721,160,['26-39 ans']
344,Policy want also bring least campaign above. Item miss would difference phone energy. Move country business will perhaps decision.,['Cameo'],['3D'],,2015-11-11 22:39:37.007028,2031,['-18 ans']
345,Travel building school note degree people. Way door nothing resource city.,['Cannes'],['SilentFilm'],,2022-05-11 13:07:27.197624,2122,['Le temps du muet : 1895 - 1929']
346,Would take whether up individual organization. Year parent house.,['Flashback'],,,2012-02-14 19:53:43.982275,2849,['60 ans et +']
347,Area measure avoid order. Particular make step medical.,['StarWars'],,,2020-09-05 23:27:53.317748,1033,['Le temps du muet : 1895 - 1929']
348,Feeling minute laugh myself reality station. Focus particularly whatever from possible now.,['VoiceOver'],,,2015-12-08 07:25:42.290387,715,['Les années 2000 : 2002-2010']
349,Pattern now trial evidence mention employee present yard. Tonight position picture life. We create blue Congress traditional full rock.,['Manga'],['Cut'],,2009-02-03 11:06:28.044438,3846,['Les années 90 : 1992-2001']
350,Type out although gas. Often try field plant about. Instead sing person. Idea guess each.,['Steadicam'],,,2010-02-19 10:48:37.962939,803,['Le temps du muet : 1895 - 1929']
351,"Perform indeed note those actually yourself hit. Throughout peace science same poor.
Usually participant interesting but term.",['Conversation'],['Frame'],,2021-02-23 03:13:01.938350,2442,['Les années 2000 : 2002-2010']
352,"Product fine half history. Unit know staff believe. Look computer through.
Away various force sing when least. Skill rock why similar.",['FilmCriticism'],,['Convention'],2008-04-03 09:30:35.371433,241,['26-39 ans']
353,Guy also within just back day stay recent. Take shake too any vote. Act tough star everybody.,['AwardsCeremony'],['FilmSemiotics'],,2021-12-27 19:08:05.957461,993,['-18 ans']
354,Best risk finally gas. She anyone executive turn hundred example. Table question condition each whose artist.,['SoundEffect'],['FilmHistory'],,2007-03-26 00:35:54.246239,3648,['Les années 50 : 1946 -1958']
355,Add mean today cover ball process treat. Wrong community raise could near.,['Thriller'],,['Marvel'],2012-10-07 19:49:47.228392,445,['60 ans et +']
356,Attack argue then manager better prove. Stuff paper special stock. Action ago administration.,['Afterparty'],,['GuerrillaMarketing'],2019-09-06 00:45:41.280482,3469,['Le temps du muet : 1895 - 1929']
357,"Road daughter role land. Change there impact question upon argue.
Leg marriage weight. President man policy defense might finish.",['Premiere'],['FilmCriticism'],,2009-11-01 10:24:58.904155,1542,['26-39 ans']
358,Table despite including place. Describe pretty service now soldier present. Bank main by certainly.,['FilmHistory'],,,2009-09-21 17:43:38.556878,1410,['Les années 70 : 1968-1983']
359,Site show dark notice performance figure.,['JumpCut'],['VoiceOver'],['Tilt'],2009-02-28 18:44:25.468606,2668,['Les années 70 : 1968-1983']
360,Seat food level. Let fire reveal result project concern individual career. I employee seem thing war.,['MovieTheater'],,,2015-12-17 21:39:07.849886,935,['18-25 ans']
361,Stop quality person look. Fish modern discover economic. Same consumer add its mention be.,['Foley'],,,2022-03-21 15:33:02.456919,3164,['-18 ans']
362,Son local arm nation sell spend travel. Child create use prevent amount. Part computer quality old require that.,['Musical'],,,2005-04-17 10:51:51.521929,2436,"[""L'Age classique : 1930 - 1945""]"
363,"Because player artist individual agreement. Road per heavy individual seek lead time.
Then every hundred move.",['BluRay'],['BruceWillis'],['Premiere'],2005-01-10 23:52:45.745394,853,"[""L'Age classique : 1930 - 1945""]"
364,"Majority environment most often stock right job. Figure deep return teacher.
Dark participant goal.",['GreenScreen'],['FilmStyle'],,2004-08-12 09:06:35.787202,2860,['40-59 ans']
365,Strong night create answer miss remain term. Throughout morning available war student they but. Believe suddenly opportunity value report.,['FilmStyle'],,,2011-03-26 10:20:03.286834,2343,['Les années 50 : 1946 -1958']
366,Trial edge better hair professor. Whether event economy great attention international. Bit need want human tonight story.,['Assembly'],,,2022-08-30 14:37:09.583842,1380,['Les années 90 : 1992-2001']
367,Room foreign PM himself. Soldier identify watch. Business myself contain forget pass security among decide.,['Seminar'],,,2012-03-25 07:00:02.682874,1877,['Les années 50 : 1946 -1958']
368,"Rule share stock deal. According anything son design society central.
Trouble admit wife up century. National technology west on its.",['InternationalTrailer'],,,2021-04-26 13:40:30.357315,2657,['26-39 ans']
